# -*- ck2.landed_titles -*-

# HOLY ORDERS
d_knights_templar_error = { # Knights Templar
	color = { 230 230 230 }
	color2 = { 255 255 255 }
	graphical_culture = holygfx
	capital = 138 # Orléans # Orleans
	# Always exists
	landless = yes
	holy_order = yes
	mercenary_type = knights_templar_composition
	culture = frankish
	# Parent Religion
	religion = catholic
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to banking, etc
	monthly_income = 10 # (Must be an integer between 1 and 512)
}

d_teutonic_order = { # Teutonic Order
	color = { 50 50 50 }
	color2 = { 255 255 255 }
	graphical_culture = holygfx
	capital = 258 # Lüneburg
	# Always exists
	landless = yes
	holy_order = yes
	mercenary_type = teutonic_order_composition
	# Parent Religion
	religion = catholic
	culture = german
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to donations, etc
	monthly_income = 4 # (Must be an integer between 1 and 512)
	title = HOCHMEISTER
	title_female = HOCHMEISTER
	foa = HOCHMEISTER_FOA
}

d_livonian_brothers_of_the_sword = { # Schwertbrüderorden
	color = { 124 44 108 }
	color2 = { 255 255 255 }
	graphical_culture = holygfx
	capital = 377 # Saccalia # Sakala
	# Always exists
	landless = yes
	holy_order = yes
	# Parent Religion
	religion = catholic
	culture = german
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to donations, etc
	monthly_income = 3 # (Must be an integer between 1 and 512)
	mercenary_type = teutonic_order_composition
	title = HOCHMEISTER
	title_female = HOCHMEISTER
	foa = HOCHMEISTER_FOA
}

d_knights_hospitaler = { # Knights Hospitaller
	color = { 180 180 180 }
	color2 = { 255 255 255 }
	graphical_culture = holygfx
	capital = 333 # Roma # Rome
	# Always exists
	landless = yes
	holy_order = yes
	culture = occitan
	# Parent Religion
	religion = catholic
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)
	mercenary_type = knights_hospitaler_composition
	title = GRANDMASTER
	title_female = GRANDMASTER
	foa = GRANDMASTER_FOA
}

d_hashshashin = { # Hashshashin
	color = { 100 100 0 }
	color2 = { 255 255 255 }
	graphical_culture = hashshashingfx
	capital = 693 # Baghdad
	holy_order = yes
	# Always exists
	landless = yes
	culture = persian
	# Parent Religion
	religion = ismaili
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)
	mercenary_type = hashshashin_composition
	title = GRANDHEADMASTER
	title_female = GRANDHEADMASTER
	foa = GRANDHEADMASTER_FOA
}

d_bektashi = { # Bektashi Order
	color = { 90 150 0 }
	color2 = { 255 255 255 }
	graphical_culture = bektashigfx
	capital = 753 # Ankyra # Ancyra
	holy_order = yes
	# Always exists
	landless = yes
	culture = persian
	# Parent Religion
	religion = sunni
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)
	mercenary_type = bektashi_composition
	title = DEDEBABA
	title_female = DEDEBABA
	foa = GRANDHEADMASTER_FOA
}

d_haruriyyah = { # Haruriyyah
	color = { 150 200 80 }
	color2 = { 255 255 255 }
	graphical_culture = bektashigfx
	capital = 693 # Baghdad # Bagdad
	holy_order = yes
	# Always exists
	landless = yes
	culture = bedouin_arabic
	# Parent Religion
	religion = ibadi
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)
	mercenary_type = haruriyyah_composition
	title = DEDEBABA
	title_female = DEDEBABA
	foa = GRANDHEADMASTER_FOA
}

d_jomsvikings = { # Jomsvikings
	color = { 50 50 50 }
	color2 = { 255 255 255 }
	graphical_culture = norseholygfx
	capital = 303 # Væstær Skane
	# Always exists
	landless = yes
	holy_order = yes
	# Parent Religion
	religion = norse_pagan
	culture = norse
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	mercenary_type = jomsvikings_composition
	title = WARCHIEF
	title_female = WARCHIEF
	foa = WARCHIEF_FOA
}

d_immortals = { # Immortals
	color = { 180 205 20 }
	graphical_culture = immortalsgfx
	capital = 637 # Sístán
	# Always exists
	landless = yes
	holy_order = yes
	# Parent Religion
	religion = zoroastrian
	culture = persian
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	mercenary_type = immortals_composition
	title = GRANDMASTER
	title_female = GRANDMASTER
	foa = GRANDMASTER_FOA
}

d_zealots = { # Zealots
	color = { 20 100 255 }
	graphical_culture = jewishholygfx
	capital = 774 # Jérusalem
	# Always exists
	landless = yes
	holy_order = yes
	# Parent Religion
	religion = jewish
	culture = ashkenazi
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	mercenary_type = zealots_composition
	title = GRANDMASTER
	title_female = GRANDMASTER
	foa = GRANDMASTER_FOA
}

d_holy_sepulchre = { # Brotherhood of the Holy Sepulchre
	color = { 120 0 145 }
	graphical_culture = orthodoxholygfx
	capital = 774 # Jérusalem
	# Always exists
	landless = yes
	holy_order = yes
	# Parent Religion
	religion = orthodox
	culture = greek
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to donations, etc
